상품명,1,2,3,4,5,6,7,8,9,10,11,12,합계(분)
한일 대용량 스텐 분쇄믹서기,660,540,360,660,300,600,900,840,840,480,1000,840,8020
안동간고등어 20팩,720,300,600,540,540,300,720,900,240,380,600,520,6360
무이자 LG전자 매직스페이스 냉장고,360,420,600,420,360,180,600,960,660,600,480,540,6180
일시불 LG전자 매직스페이스 냉장고,360,420,600,420,360,180,600,960,660,600,480,540,6180
무이자 LG 울트라HD TV 65UK6800HNC,720,660,360,960,1080,480,780,540,360,0,0,0,5940
일시불 LG 울트라HD TV 65UK6800HNC,720,660,360,960,1080,480,780,540,360,0,0,0,5940
무이자 LG 울트라HD TV 55UK6800HNC,720,660,360,960,1080,480,780,540,0,0,0,0,5580
일시불 LG 울트라HD TV 55UK6800HNC,720,660,360,960,1080,480,780,540,0,0,0,0,5580
무이자 LG 통돌이 세탁기,840,840,480,540,420,360,600,540,360,420,120,0,5520
일시불 LG 통돌이 세탁기,840,840,480,540,420,360,600,540,360,420,120,0,5520
AAB의 소곱창전골 800g x 8팩,0,0,0,0,640,720,960,780,660,720,260,300,5040
무이자 LG 울트라HD TV 70UK7400KNA,600,0,180,960,1080,480,780,540,360,0,0,0,4980
일시불 LG 울트라HD TV 70UK7400KNA,600,0,180,960,1080,480,780,540,360,0,0,0,4980
에코라믹 통주물 스톤 냄비세트,660,840,960,900,420,480,300,60,0,0,0,0,4620
무이자 쿠쿠전기밥솥 10인용(CRP-QS107FG/FS),0,0,0,0,0,0,120,660,840,660,820,720,3820
무이자 쿠쿠전기밥솥 6인용(QS),0,0,0,0,0,0,120,660,840,660,820,720,3820
일시불  쿠쿠전기밥솥 6인용(QS),0,0,0,0,0,0,120,660,840,660,820,720,3820
일시불 쿠쿠전기밥솥 10인용 (QS),0,0,0,0,0,0,120,660,840,660,820,720,3820
(쿠)무이자 19년 신제품  쿠첸 풀스텐 압력밥솥 10인용(A1),0,0,240,240,540,540,540,240,360,480,360,0,3540
(쿠)무이자 쿠첸 압력밥솥 6인용 (A1),0,0,240,240,540,540,540,240,360,480,360,0,3540
(쿠)일시불 19년 신제품  쿠첸 풀스텐 압력밥솥 10인용(A1),0,0,240,240,540,540,540,240,360,480,360,0,3540
(쿠)일시불 쿠첸 압력밥솥 6인용 (A1),0,0,240,240,540,540,540,240,360,480,360,0,3540
무이자 올리고 가스와이드그릴레인지 프리미엄형,0,0,0,540,300,540,720,1080,360,0,0,0,3540
일시불 올리고 가스와이드그릴  프리미엄형,0,0,0,540,300,540,720,1080,360,0,0,0,3540
멋진밥상 흥양농협 쌀 20kg,0,300,320,740,340,400,660,660,0,0,0,0,3420
일시불 LG 울트라HD TV 75UK6200KNB,0,0,180,960,1080,480,540,0,0,0,0,0,3240
국내산 손질갑오징어 8팩,520,480,336,360,420,660,420,0,0,0,0,0,3196
